Con	Name
5	Открытый запрос предложений
5	Открытый запрос предложений
6	Запрос цен (223-ФЗ)
3	Запрос предложений одноэтапный
4	закупка у единственного источника (не электронный)
3	Запрос предложений
3	запрос предложений
5	Открытый запрос коммерческих предложений
1	Электронный аукцион
3	Запрос предложений
6	запрос цен
3	Запрос предложений
6	Запрос цен (223ФЗ)
5	Открытый конкурс (в электронной форме)
3	Запрос предложений
5	открытый аукцион в электронной форме по 223
6	Предварительный квалификационный отбор
5	Открытый запрос предложений в электронной форме
6	Новый способ закупки
3	Запрос предложений
2	Запрос котировок в электронной форме
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
5	Открытый запрос котировок
4	Закупка у единственного поставщика (исполнителя, подрядчика) (в электронной форме)
5	Открытый запрос котировок в электронной форме
5	Открытый конкурс в электронной форме
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
4	Закупка у единственного поставщика (исполнителя, подрядчика) 223ФЗ
3	Запрос предложений
5	Открытый одноэтапный конкурс
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
2	Запрос котировок (223-ФЗ)
4	Закупка у единственного поставщика (исполнителя, подрядчика)-прямая закупка
5	Открытый запрос предложений в электронной форме
4	Закупка у Единственного поставщика по результатам ранее проведенного открытого запроса коммерческих предложений
3	Запрос предложений
6	Конкурс
2	запрос котировок в электронной форме
6	Запрос цен
4	Закупка у единственного поставщика (подрядчика, исполнителя) - прямая закупка
3	Запрос предложений
3	запрос предложений в электронной форме
3	запрос предложений в электронной форме
3	Запрос предложений в электронной форме
3	двухэтапный запрос предложений
5	Открытый запрос предложений
5	Открытый запрос предложений
4	закупка у единственного поставщика (подрядчика, исполнителя)
4	Закупка у единственного поставщика
4	Закупка у единственного поставщика (подрядчика, исполнителя).
4	Закупка у единственного поставщика (подрядчика, исполнителя).
4	Закупка у единственного поставщика (подрядчика, исполнителя).
4	Закупка у единственного поставщика (подрядчика, исполнителя).
3	Запрос предложений
3	Двухэтапный запрос предложений
5	Открытый запрос предложений
3	Двухэтапный запрос предложений
3	Двухэтапный запрос предложений
6	закупка по лучшей цене у поставщика, входящего в реестр поставщиков предприятия
5	Открытый запрос предложений
4	Закупка у единственного поставщика (подрядчика, исполнителя).
5	Открытый запрос предложений в электронной форме
6	Запрос цен в электронной фопме
4	Закупка у единственного поставщика (подрядчика, исполнителя).
5	Открытый конкурс (223-ФЗ)
4	Закупка у единственного поставщика (подрядчика, исполнителя)
4	Закупка у единственного поставщика (подрядчика, исполнителя)
5	Открытый запрос предложений в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя).
2	запрос котировок в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя).
4	 закупка у единственного поставщика (подрядчика, исполнителя)
4	Закупка у единственного поставщика (подрядчика, исполнителя).
6	Конкурентный отбор
3	Запрос предложений
2	Запрос котировок (в том числе в электронной форме)
5	Открытый запрос цен в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя).
3	Запрос предложений
5	открытый аукцион ( в том числе в электронной форме)
6	Запрос цен
3	Запрос предложений в электронной форме(ЕСТП)
5	Открытый запрос предложений
1	электронный аукцион
3	Запрос предложений
6	Простая процедура закупки
6	Запрос цен
5	Открытый запрос предложений
6	запрос цен
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос цен в электронной форме
5	Открытый запрос предложений в электронной форме
6	Прямая закупка
5	Открытый запрос предложений в электронной форме
5	Открытый аукцион в электронной форме (223фз)
2	Запрос котировок в электронной форме
6	запрос цен
6	запрос цен
2	Запрос котировок в электронной форме(РТС)
5	Открытый тендер
5	Открытый запрос ценовых котировок
2	Запрос котировок цен
3	Запрос предложений
5	Открытый запрос предложений
5	Открытый запрос предложений в электронном виде
4	закупка у единственного поставщика
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
4	Закупка у единственного источника
5	Открытого запроса предложений в электронной форме
6	Запрос цен
2	запрос котировок в электронной форме
3	Запрос предложений
3	Запрос предложений
3	запрос предложений
5	Открытый запрос котировок в электронной форме
3	запрос предложений
5	Открытый запрос предложений в электронной форме
3	Запрос предложений в форме ПДО
3	Запрос предложений
5	Открытый запрос предложений
4	Прямая закупка (закупка у единственного поставщика)
6	Запрос цен
5	Открытый аукцион в электронном виде
2	запрос котировок в электронной форме
5	Открытый запрос ценовых котировок в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений/на бумажном носителе
5	Открытый запрос котировок в электронном виде
5	Открытый запрос предложений
6	Запрос цен
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
3	запрос предложений в электронной форме
6	Запрос цен
1	Закрытый аукцион в электронном виде
5	Открытый запрос предложений в электронной форме
5	Открытый запрос цен в электронной форме (ЕЭТП)
6	Запрос цен
4	Единственный поставщик (исполнитель, подрядчик)
5	Открытый запрос предложений
3	Запрос предложений
5	Открытый аукцион в электронном виде
6	Запрос цен
4	Закупка у единственного источника
6	Внутригрупповая закупка
5	Открытый запрос предложений в электронной форме (ЕЭТП)
5	открытый запрос предложений в электронной форме
3	запрос предложений
5	Открытый запрос предложений
6	Запрос цен
6	Запрос цен в электронной форме
5	открытый запрос котировок
5	Открытый запрос предложений
5	Открытый запрос котировок
4	Закупка у единственного источника
5	Открытый запрос предложений
5	Открытый запрос предложений
3	Запрос предложений
6	Запрос цен
5	29 Открытый запрос предложений в электронной форме
5	Открытый запрос предложений
3	Запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
4	закупка у единственного источника
6	Редукцион
3	Запрос предложений
2	Запрос ценовых котировок на бумажном носителе
3	Запрос предложений
6	Запрос цен
5	открытый запрос предложений
5	Открытый электронный аукцион
5	Открытый запрос предложений
5	открытый запрос предложений в электронной форме
6	Запрос цен
5	Открытый запрос котировок в электронной форме
2	Запрос ценовых котировок в электронной форме
2	запрос ценовых котировок
6	Запрос цен
6	Запрос цен
5	открытый запрос предложений в электронной форме
2	запрос ценовых котировок
5	Открытый запрос котировок
5	Открытый запрос предложений в электронной форме
6	Запроц цен в электронной форме
5	Открытый запрос предложений
6	Запрос цен
5	Открытый запрос предложений
3	Запрос предложений
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
3	Запрос предложений
5	Открытый запрос котировок в электронной форме
2	запрос ценовых котировок в электронной форме
3	Закрытый запрос предложений
2	Проведение запроса котировок
5	Открытого запроса предложений
5	ОТС Открытый запрос предложений в электронной форме
6	Запрос цен (ЭТП)
6	Запрос цен
5	Открытый запрос предложений
5	Открытый запрос предложений
5	открытый запрос цен
2	Запрос котировок в электронной форме
5	код 97055 «Открытый запрос предложений в электронной форме (ЭТП ГПБ)»
5	ОТС Открытый конкурс в электроной форме
3	Запрос коммерческих предложений
3	Запрос предложений
5	открытый запрос предложений
5	открытый запрос предложений
6	Запрос цен
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений
5	Открытый тендер в электронной форме
2	Запрос ценовых котировок
6	Запрос цен
2	Запрос котировок в электронной форме
5	Открытый запрос предложений
3	Запрос предложений
5	открытый запрос предложений в электорнной форме
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос предложений
5	Открытый Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос предложений в электронной форме
3	Запрос предложений
2	Запрос ценовых котировок
5	Открытый конкурс в электронной форме
5	Открытый тендер
3	Запрос предложений
2	Запрос котировок в элетронной форме
5	Открытый запрос котировок цен в электронной форме
5	Открытый запрос предложений
5	Открытый запрос предложений
2	ЕСТП: Запрос котировок в электронной форме
5	Открытый запрос предложений
6	запрос цен
5	открытый запрос предложений
5	Открытый аукцион в электронном виде
5	Открытый запрос предложений в электронной форме
6	Закупка прямым договором
2	Запрос ценовых котировок
3	Запрос предложений
6	Прямая закупка
5	Открытый запрос предложения в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений
2	Запрос ценовых котировок
5	Открытый запрос предложений
5	Открытый запрос цен в электронной форме
6	Простая закупка
5	Открытый запрос предложений
3	Запрос предложений
5	Открытый запрос цен
5	Открытый запрос предложений
5	открытый запрос предложений
2	Способ закупки: запрос котировок
5	Открытый запрос котировок в электронном виде
6	Предварительный отбор
2	Запрос котировок в электронной форме
3	Запрос предложений в электронной форме
5	ЕСТП: открытый аукцион в электронной форме
5	открытй запрос предложений в электронной форме
5	Сообщение о заинтересованности в проведении открытого конкурса
2	ЕСТП: Запрос котировок в электронной форме
3	Закрытый запрос предложений
5	Открытый запрос предложенй
3	Запрос предложений
1	Закрытый аукцион в электронном виде
5	Открытый запрос предложений в элекронной форме
4	Размещение заказа у единственного поставщика (исполнителя, подрядчика)
2	Запрос котировок в электронной форме
4	размещение заказа у единственного поставщика
6	Запрос цен
1	Аукцион
5	Открытый запрос цен
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос предложений
4	Прямая закупка, закупка у единственного поставщика
6	Простой способ закупки
6	Запрос цен
5	Открытый запрос предложений в электронной форме
5	Открытый запрос котировок в электронном виде
2	запроса котировок в в электронной форме;
5	открытый запрос цен
2	Запрос котировок в электронной форме
6	Запрос цен
3	Запрос предложений
6	Прямая закупка
3	Запрос предложений
5	открытый запрос предложений
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
3	запрос предложений
5	открытый запрос предложений в электронной форме
3	Запрос предложений в электронной форме
5	открытый запрос котировок
3	Запрос предложений
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений
6	Конкурс
5	Открытый запрос предложений
5	Открытый запрос предложений в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос котировок
5	Открытый запрос предложений в электронной форме
3	Закрытый запрос предложений
1	Электронный аукцион
2	Запрос котировок в электронной форме
4	Закупка у Единственного поставщика
6	Запрос цен
5	Открытый запрос предложений в электронной форме
5	Открытый запрос цен
1	Аукцион в электронной форме
4	* Прямая закупка (закупка у единственного поставщика, исполнителя,подрядчика)
3	Запрос предложений в форме ПДО
5	Открытый запрос предложений
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	ЕСТП: запрос котировок в электронной форме
5	Открытый запрос предложений в электронной форме
5	открытый запрос предложений
6	Закрытый конкурс
2	Запрос котировок в электронной форме
6	Запрос цен
3	Запрос предложений
1	Аукцион в электронной форме
5	Открытый запрос предложений в электронном виде с процедурой пошагового понижения
5	Открытый конкурс в электронной форме
2	Запрос ценовых котировок в электронной форме
5	Открытый запрос предложений в электронной форме
3	Запрос предложений в электронной форме
6	Запрос цен
5	Открытый запрос предложений в электронной форме
2	Запрос ценовых котировок
3	Запрос предложений (ЭТП)
5	Открытый запрос предложений
2	Запрос ценовых котировок в электронной форме
5	открытый запрос цен
6	Запрос катировок в электронной форме
6	Естп:Конкурс в электронной форме
5	Открытый запрос котировок
6	Предварительный квалификационный отбор
6	запрос цен
6	Закрытый конкурс
5	Открытый запрос предложений в электронной форме
6	Предварительный квалификационный отбор
5	Открытый запрос предложений
2	Запрос котировок в электронной форме
5	Открытый запрос предложений
3	Запрос предложений
2	Запрос котировок в электронной форме
6	Запрос цен
6	Запрос цен
6	Запрос цен
5	Открытый конкурс с процедурой пошагового понижения
2	запрос ценовых котировок
5	Открытый запрос предложений
3	Запрос предложений
2	ЕСТП: запрос котировок в электронной форме
5	открытый запрос предложений в электронной форме
6	упрщенная процедура закупки
2	Закрытый запрос котировок
6	Запрос цен
5	Открытый запрос предложений в электронной форме
5	Открытый запрос предложений в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок на бумажном носителе
2	Запрос котировок цен
5	Открытый запрос предложений
3	Запрос предложений
2	Запрос котировок цен
2	Запрос котировок цен
2	Запрос ценовых котировок в электронной форме
2	Запрос котировок цен
2	Запрос котировок цен
3	запрос предложений
2	Запрос котировок цен
2	Запрос котировок цен
2	Запрос котировок цен
2	Запрос котировок цен
2	Запрос котировок цен
6	Запрос цен
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений
6	Запрос цен
3	Запрос предложений в электронной форме
3	запрос предложений
5	открытый запрос предложений
5	Открытый запрос котировок
2	Запрос котировок в электронной форме
2	Запрос котировок цен
2	Запрос котировок в электронной форме
5	Открытый запрос предложений с процедурой пошагового понижения
6	Запрос цен
5	Открытый запрос предложений в электронном виде
5	Открытый конкурс в электронном виде с процедурой пошагового понижения
5	Открытый запрос предложений
2	Запрос котировок в электронной форме
6	запрос цен в электронной форме
3	Запрос предложений
3	Запросы предложений
6	Запрос цен
3	Закрытый запрос предложений с процедурой пошагового понижения
2	Запрос ценовых котировок в электронной форме
5	Открытый запрос предложений
5	Открытый запрос предложений
2	Запрос котировок в электронной форме
5	открытый запрос предложений
6	ЕСТП: Запрос цен в электронной форме
5	Открытый запрос котировок
5	Открытый запрос предложений
3	запрос комерческих предложений
6	Запрос цен
3	Запрос предложений
2	ЕСТП: запрос котировок в электронной форме
3	Запрос предложений
5	Открытый запрос предложений
3	Запрос предложений
5	Открытый запрос котировок в электронном виде
5	Открытый Запрос Предложения
6	Конкурентный отбор
3	Закрытый запрос предложений в электронном виде
2	Запрос котировок в электронной форме
5	Открытый запрос предложений
3	Запрос предложений
5	Аукцион (открытый) в электронной форме
6	Конкурс
5	Открытый запрос предложений
2	Запрос котировок в электронной форме
5	Открытый одноэтапный конкурс
2	запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос предложений в электронной форме
6	Закупка, осуществляемая без проведения закупочных процедур
6	Конкурентный отбор
1	Аукцион (в электронной форме)
5	Открытый запрос предложений
2	Запрос котировок цен
3	Запрос предложений
6	Запрос цен
2	Запрос ценовых котировок в электронной форме
3	Запрос предложений
3	Запрос предложений
5	Открытый Запрос предложений
1	Аукцион (223 ФЗ)
3	ESTP:Запрос предложений в электронной форме
3	запрос предложений
2	Закрытый запрос котировок в электронной форме
5	Открытый запрос предложений
6	Конкурс
2	Запрос котировок в электронной форме : ЕСТП
6	конкурентный отбор
3	Запрос предложений
5	Открытый запрос предложений в электронной форме
5	Открытый запрос котировок
3	Запрос предложений (конкурентный)
2	Запрос котировок в электронной форме
5	Открытый аукцион в электронной форме (ЕЭТП)
5	ОТКРЫТЫЙ ЗАПРОС ПРЕДЛОЖЕНИЙ В ЭЛЕКТРОННОЙ ФОРМЕ
5	Открытый запрос предложений
4	Закупка у единственного поставщика
2	Закрытый запрос котировок
5	Открытый аукцион (в эл. форме)
3	Запрос предложений
5	открытый запрос предложений
3	Запрос предложений
2	ЕСТП:Запрос котировок в электронной форме
2	ЗАПРОС ЦЕНОВЫХ КОТИРОВОК В ЭЛЕКТРОННОЙ ФОРМЕ
5	Открытый запрос предложений
3	Запрос предложений
6	Тендер
3	Запрос предложений
2	запрос котировок в электронной форме
5	Открытый запрос котировок в электронной форме
4	закупка у единственного источника
3	Сбор коммерческих предложений
5	Открытый запрос предложений
6	Конкурентные переговоры
5	Открытый аукцион в электронной форме(223фз)
3	запрос предложений
3	Запрос предложений
5	Открытый аукцион в электронном виде
3	запрос предложений
3	Запрос предложений
2	Проведение запроса котировок
3	запрос предложений
2	Запрос котировок в электронной форме
5	Открытый запрос цен в электронной форме
6	Запрос цен
4	Прямая закупка (закупка у единственного поставщика, исполнителя, подрядчика)
3	Запрос предложений
2	ЕСТП:запрос котировок в электронном виде
6	Запрос цен
6	Закрытый конкурс в электронном виде
6	Упрощенная процедура закупки
3	Запрос предложений
6	Запрос цен в электронной форме
5	Открытый запрос цен
2	Запрос котировок цен
2	Запрос котировок цен
4	закупка у единственного поставщика
5	Открытый запрос предложений в электронной форме
2	Запрос котировок цен
2	Запрос котировок цен
2	Запрос котировок цен
5	Открытый конкурс в электронном виде
6	Квалификационный отбор
3	Запрос предложений
3	запрос предложений
3	Запрос предложений
5	Открытый конкурс в электронной форме
3	Запрос предложений
2	Запрос ценовых котировок
2	ЕСТП: Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос котировок в электронной форме
3	Запрос предложений в электронной форме
5	Открытый запрос предложений
2	Запрос ценовых котировок
2	Запрос котировок цен
1	Аукцион покупателя
5	Открытый запрос котировок в электронной форме
3	Запрос коммерческих предложений
5	Открытый запрос цен в электронной форме
2	Запрос котировок в электронной форме
2	ЕСТП: Запрос котировок в электронной форме
6	Запрос цен в электронной фомре
2	Запрос котировок цен
6	запрос цен
2	запрос котировок в электронной форме
5	Открытый запрос котировок в электронной форме
6	запрос цен
5	Открытый запрос предложений в электронной форме
2	Запрос котировок в электронной форме
2	Запрос котировок цен
2	ЕСТП: Запрос котировок в электронной форме
6	Редукцион в электронной форме
6	Запрос цен
5	Открытый запрос котировок в электронной форме
5	Открытый запрос предложений в электронной форме
1	Закрытый аукцион в электронной форме
5	Открытый запрос предложений
6	Запрос цен
6	закупка путем участия в процедурах, организованных продавцами продукции
5	Открытый запрос предложений в электронной форме
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений
3	Запрос предложений
5	Открытый тендер
2	Запрос котировок в электронной форме
3	Запрос предложений
6	закрытый конкурс в электронной форме
2	Запрос ценовых котировок
6	Безальтернативная закупка
3	Запрос предложений
6	Запрос цен
6	Запрос цен в электронной форме
6	запрос цен
2	Запрос котировок цен
3	Запрос предложений
2	Запрос котировок цен
2	Запрос котировок цен
2	Запрос котировок цен
5	Открытый конкурс в электронной форме
5	открытый запрос предложений
3	Запрос предложений в электронной форме
5	Открытый запрос котировок
5	Открытый аукцион в электронной форме (223-ФЗ)
3	Закрытый запрос предложений в электронной форме
2	Запрос ценовых котировок
6	Закрытый конкурс
2	Запрос котировок(цен) в электронной форме
3	запрос предложений
6	простой способ закупки в электронной форме
5	Открытый конкурс в электронной форме
4	Закупка у единственного поставщика
5	Открытый конкурс в электронной форме
3	Запрос коммерческих предложений
2	Запрос котировок цен
6	Запрос цен в электронной форме
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос цен
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос предложений
2	Запрос котировок в эф
3	Запрос предложений
1	Закрытый аукцион
6	Закрытый конкурс в электронной форме
5	Открытый запрос цен в электронной форме
6	Запрос цен
6	Запрос цен
3	Запрос предложений в электронной форме
3	запрос предложений
1	Аукцион в электронной форме
5	открытый зарос котировок в электронной форме
6	Запрос цен
3	Запрос предложений
3	Запрос предложений в форме ПДО
5	Открытый конкурс в электронной форме
1	Закрытый аукцион в электронной форме
5	Открытый способ котировок в электронной форме
3	Запрос предложений
6	ЕСТП: Запрос цен в электронной форме
5	Открытый запрос цен в электронной форме
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
5	Открытый конкурс в электронной форме
3	Запрос предложений в электронной форме
4	Закупка у единственного поставщика, подрядчика, исполнителя
3	Запрос предложений
5	Открытый запрос котировок в электронной форме
6	Запрос цен в электронной форме
5	Открытый запрос котировок в электронной форме
6	Конкурс
6	Запрос цен в электронной форме
6	Запрос цен
4	Закупка у единственного поставщика (подрядчика, исполнителя)
5	Открытый запрос предложений в электронной форме
3	Путем проведения запроса предложений в электронной форме
2	Запрос ценовых котировок в электронной форме
3	ЕСТП: Запрос предложений в электронной форме
5	Открытый аукцион в эл. форме
5	Открытый запрос котировок в электронной форме
5	Запрос предложений в открытой форме
6	Запрос цен
2	запрос котировок в электронной форме
3	Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
2	Запрос ценовых котировок в электронной форме
5	Открытый запрос предложений в электронной форме
2	ЕСТП: Запрос котировок в электронной форме
3	Запрос предложений с ограниченным участием
3	Запрос предложений
2	Запрос котировок цен в электронной форме
3	Запрос предложений многоэтапный
5	Открытый запрос предложений в электронной форме
2	Запрос котировок в электронной форме
3	Запрос предложений
3	Запрос предложений
3	Запрос предложений
5	Открытый запрос цен
3	Запрос предложений
3	Запрос предложений в электронной форме
3	ЕСТП:Запрос ценовых предложений в электронной форме
5	Открытый аукцион по 223-ФЗ
3	Закрытый запрос предложений
5	Открытый запрос предложений
3	ЕСТП:Запрос предложений в электронной форме
2	Запрос котировок в электронной форме
5	Открытый запрос цен
3	запрос предложений с использованием электронных торговых площадок
3	Запрос предложений
3	запрос предложений ( в электронной форме)
6	Запрос цен
5	Открытый запрос котировок в электронной форме
4	Закупка у единственного поставщика (подрядчика, исполнителя)
2	Запрос котировок в электронной форме
2	Запрос ценовых котировок
2	Запрос котировок в электронной форме
2	Запрос котировок в электронной форме
5	Открытый одноэтапный конкурс
3	Закрытый запрос предложений
2	Запрос ценовых котировок по 223 ФЗ
2	Запрос котировок в электронной форме
4	Закупка у единственного поставщика (исполнителя, подрядчика) (223-ФЗ)
6	Запрос цен в электронной форме
6	ЕСТП:Запрос цен в электронной форме
1	Аукцион
6	Запрос цен
3	Запрос предложений
2	Запрос котировок в электронной форме
3	Запрос предложений в электронной форме
5	Открытый конкурс в электронной форме
3	Запрос предложений в электронной форме
6	Конкурентный отбор
5	Открытые конкурентные переговоры
3	Запрос предложений в электронной форме
5	Открытый запрос предложений
5	Открытый конкурс в электронной форме
3	Запрос предложений
3	Запрос предложений в электронной форме
3	Запрос предложений в электронной форме
1	Аукцион в электронной форме (223)
6	Запрос цен
5	Открытый двухэтапный запрос предложений
4	закупка у единственного поставщика
2	Запрос (ценовых) котировок
5	Открытый аукцион в электронной форме (РТС)
5	Открытый запрос цен в электронной форме (223-ФЗ)
3	Запрос предложения в электронной форме
5	открытый двухэтапный запрос предложений
5	Открытый конкурс в электронной форме
5	открытый запрос предложений
5	Открытый аукцион в электронной форме (РТС)
4	Закупка у единственного источника
5	Открытый аукцион в электронной форме (223-ФЗ)
5	Открытый запрос предложений ЭФ
2	Зaпрос котировок
5	Открытый конкурс в электронной форме
3	запрос коммерческих предложений без возможности подачи альтернативных коммерческих предложений
5	Запрос предложений открытый
3	Запрос предложений
6	Запрос цен ЭФ
5	Открытый аукцион в электронной форме (РТС)
3	Запрос предложений
6	Запрос цен в электронной форме
